# Autonomous Task Solver System - Python Dependencies
# Core system requirements for production deployment

# Core Python packages
python-dateutil>=2.8.2
pydantic>=2.0.0
pydantic-settings>=2.0.0
asyncio-mqtt>=0.11.0

# Database and persistence
sqlite3  # Built-in with Python
pytest-cov>=4.1.0  # Coverage reporting
black>=23.0.0  # Code formatting
isort>=5.12.0  # Import sorting
flake8>=6.0.0  # Linting
mypy>=1.5.0  # Type checking

# Documentation
sphinx>=7.0.0  # Documentation generator
sphinx-rtd-theme>=1.3.0  # Read the Docs theme
myst-parser>=2.0.0  # Markdown parsing

# Deployment and containerization
docker>=6.1.0  # Docker SDK
kubernetes>=27.0.0  # Kubernetes client
helm>=0.1.0  # Helm charts

# Cloud platform support
boto3>=1.28.0  # AWS SDK
google-cloud-storage>=2.10.0  # Google Cloud Storage
azure-storage-blob>=12.17.0  # Azure Blob Storage

# Additional utilities
click>=8.1.0  # Command line interface
tqdm>=4.65.0  # Progress bars
colorama>=0.4.6  # Cross-platform colored terminal text
tabulate>=0.9.0  # Pretty-print tabular data
requests>=2.31.0  # HTTP library
urllib3>=2.0.0  # HTTP client

# Development and debugging
ipython>=8.14.0  # Enhanced interactive Python
jupyter>=1.0.0  # Jupyter notebooks
debugpy>=1.6.0  # Debug adapter protocol

# Performance and optimization
uvloop>=0.17.0  # Fast event loop implementation
orjson>=3.9.0  # Fast JSON library
ujson>=5.8.0  # Fast JSON library (alternative)

# Optional: Advanced features
# Uncomment these for additional capabilities

# ray>=2.6.0  # Distributed computing framework
# dask>=2023.8.0  # Parallel computing with task scheduling
# streamlit>=1.27.0  # Web app framework for data science
# gradio>=3.40.0  # UI framework for ML models
# plotly>=5.15.0  # Interactive plotting library
# dash>=2.11.0  # Web application framework
# flask>=2.3.0  # Lightweight web framework
# django>=4.2.0  # Full-featured web framework

# Optional: Database ORMs
# sqlalchemy>=2.0.0  # SQL toolkit and ORM
# alembic>=1.11.0  # Database migration tool
# tortoise-orm>=0.20.0  # Async ORM

# Optional: Message queues
# pika>=1.3.0  # RabbitMQ client
# kafka-python>=2.0.0  # Kafka client
# confluent-kafka>=2.2.0  # Confluent Kafka client

# Optional: Monitoring and APM
# newrelic>=9.0.0  # New Relic APM
# datadog>=0.44.0  # Datadog monitoring
# sentry-sdk>=1.28.0  # Error tracking

# Version constraints for production stability
# These versions are tested and known to work together
# For production, consider pinning exact versions

# Development dependencies (install with pip install -r requirements.txt[dev])
[dev]
# Additional development tools
pre-commit>=3.3.0  # Git hooks
bandit>=1.7.0  # Security linting
safety>=2.3.0  # Security vulnerability checker
coverage>=7.2.0  # Code coverage
pytest-mock>=3.11.0  # Mocking for tests
pytest-xdist>=3.3.0  # Parallel test execution
pytest-benchmark>=4.0.0  # Performance benchmarking
pytest-html>=3.2.0  # HTML test reports
pytest-json-report>=1.5.0  # JSON test reports

# Documentation tools
sphinx-autodoc-typehints>=1.23.0  # Type hints in docs
sphinx-rtd-theme>=1.3.0  # Read the Docs theme
myst-parser>=2.0.0  # Markdown parsing
sphinx-copybutton>=0.5.0  # Copy button for code blocks

# Code quality tools
prospector>=1.9.0  # Code analysis
radon>=6.0.0  # Code metrics
xenon>=0.8.0  # Code complexity
vulture>=2.9.0  # Dead code detection

# Performance profiling
py-spy>=0.3.14  # Sampling profiler
memory-profiler>=0.61.0  # Memory profiling
line-profiler>=4.1.0  # Line-by-line profiling

# Testing utilities
factory-boy>=3.3.0  # Test data generation
faker>=19.3.0  # Fake data generation
responses>=0.23.0  # Mock HTTP responses
freezegun>=1.2.0  # Time mocking
pytest-freezegun>=0.2.0  # Time mocking for pytest

# Optional: Advanced development features
# mypy-extensions>=1.0.0  # Type checker extensions
# types-requests>=2.31.0  # Type stubs for requests
# types-PyYAML>=6.0.0  # Type stubs for PyYAML
# types-psutil>=5.9.0  # Type stubs for psutil

# Advanced Features - New Dependencies
networkx>=3.1  # For workflow dependency graphs
PyJWT>=2.8.0  # For JWT token handling
passlib>=1.7.4  # For password hashing
bcrypt>=4.0.1  # For secure password storage
